Project,Company,Location,Material,Dimension,Our Study-Low,Our Study-Midpoint,Our Study-High,Our Study-Low-3,Our Study-High-3,Our Study-Low-5,Our Study-High-5,Disclosure-Reported,Disclosure With Spodumene Refining-Low,Disclosure With Spodumene Refining-High,Fleming et al. 2024-Low,Fleming et al. 2024-High,Wesselkamper et al. 2025,Ambrose and Kendall 2020a-Low,Ambrose and Kendall 2020a-High,Mousavinezhad et al. 2025,"Woodmac, as reported by Mining.com-Low","Woodmac, as reported by Mining.com.-High",Atkinson 2023 (Optar Capital),"Liu and Hayley (Reuters, via CRU)-Low","Liu and Hayley (Reuters, via CRU)-High",Chen 2023-Low,Chen 2023-High,Chen 2023,Li 2024,Kelly et al. 2021-Low,Kelly et al. 2021-High,Iyer and Kelly 2024-Low,Iyer and Kelly 2024-High,Mousavinezhad et al. 2024,Sun et al. 2025,Khakmardan et al. 2024,Roy et al. 2024,Liu et al. 2025,Schenker and Pfister 2025,Manjong et al. 2021-Low,Manjong et al. 2021-High,Ambrose and Kendall 2020b-High Grade,Ambrose and Kendall 2020b-Low Grade,"Ambrose and Kendall 2020b-Low Grade, Unfavorable",Wang et al. 2025
Clayton Valley DLE,Pure Energy Minerals,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southwest Arkansas,,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradox,Anson Resources,USA,Brine-DLE,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salar de Atacama-Albemarle,Albemarle,Chile,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,3.19,,,,4.1,2,6.2,3.06,3.97,5.28,
Salar de Atacama-SQM,SQM,Chile,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,3.1,,,,,,,,4.1,2,6.2,3.06,3.97,5.28,
Sal de Vida,Arcadium Lithium,Argentina,Brine,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2,6.2,3.06,3.97,5.28,
Silver Peak,Albemarle,USA,Brine,Emissions,3.995960307,5.24220348,6.698616901,4.597055991,5.887350969,4.024381378,6.66276115,,,,,,,,,4.34,,,,,,,,,,,,,,,8.08,,,,2.8,2,6.2,3.06,3.97,5.28,
Sonora,Bacanora Minerals Limited,Mexico,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.38,,,,,,,,,
Clayton Valley South,Century Lithium,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,
Rhyolite Ridge,Ioneer,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,
Thacker Pass,Lithium Americas,USA,Clay,Emissions,11.17677256,16.84082602,23.65878117,14.87700012,18.74158605,11.60780103,23.22497786,,,,,,,,,10,,,,,,,,,,,,8.9,16.6,,,22.51,14.53,,,,,,,,
TLC (Tonopah Lithium Claims),American Lithium,USA,Clay,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,16.6,,,,,,,,,,,,
Greenbushes,Talison Lithium,Australia,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kings Mountain - Foote deposit,Albemarle,USA,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Barreiro,Sigma Lithium,Brazil,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grota do Cirilo–Xuxa,Sigma Lithium,Brazil,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia Lake Project,Rock Tech Lithium,Canada,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Cattlin,Arcadium Lithium,Australia,Spodumene,Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jianxiawo,CATL,China,Lepidolite,Emissions,13.98408403,21.63600765,35.10153004,16.52233872,31.83880665,14.65593799,33.9602101,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,66.4
